"동별(1)",동별(2),2025 3/4,2025 3/4,2025 3/4,2025 3/4,2025 3/4,2025 3/4,2025 3/4,2025 3/4,2025 3/4,2025 3/4,2025 3/4
"마포구",서교동,15138,10275,2573,1256,804,164,45,15,3,3,0
"마포구",합정동,9045,5123,2077,1065,595,143,34,6,1,1,0
"마포구",망원1동,10048,5304,2416,1263,831,183,38,10,2,1,0
"마포구",망원2동,8214,3400,2182,1310,1071,197,40,10,3,0,1
"마포구",연남동,8241,5060,1645,865,510,129,19,5,3,4,1
"마포구",성산1동,9623,4899,2234,1328,866,230,40,16,8,2,0
"마포구",성산2동,19703,9895,4252,3023,1999,431,81,18,3,0,1
"마포구",상암동,12749,4866,2767,2445,2068,493,81,18,8,2,1
"마포구",도화동,9312,3763,2134,1780,1285,266,64,14,3,2,1
"마포구",서강동,12190,6019,2428,2005,1404,241,64,20,7,1,1
"마포구",공덕동,18473,9183,4055,2864,1916,350,73,28,1,2,1
"마포구",아현동,12333,3857,3173,2911,1999,299,69,19,3,2,1
"양천구",소계,179924,59776,42758,38124,31611,6123,1137,255,97,26,17
"양천구",목1동,10307,1682,1934,3131,2961,484,84,23,6,1,1
"양천구",목2동,13268,5653,3222,2275,1679,337,67,26,6,1,2
"양천구",목3동,10144,4440,2564,1743,1110,224,44,11,5,2,1
"양천구",목4동,9937,3401,2128,2089,1855,362,81,15,5,1,0
"양천구",신월1동,9833,4869,2462,1453,833,171,37,5,1,1,1
"양천구",신월2동,8681,2850,2260,1773,1373,331,63,24,4,2,1
"양천구",신월3동,7532,4091,1761,898,567,176,32,2,2,0,3
"양천구",신월4동,6797,1772,1903,1622,1162,268,59,8,2,1,0
"양천구",신월5동,6334,2541,1618,1130,795,195,42,8,4,1,0
"양천구",신월6동,5326,1261,1391,1365,1052,229,23,4,1,0,0
"양천구",신월7동,9048,3874,2670,1490,790,178,35,8,3,0,0
"양천구",신정1동,6943,1373,1369,1883,1912,323,63,13,5,1,1
"양천구",신정2동,6792,1614,1385,1606,1812,313,42,9,7,2,2
"양천구",신정3동,19359,5530,5090,4248,3493,827,127,29,10,3,2
"양천구",신정6동,8161,1121,1795,2457,2330,354,75,14,12,2,1
"양천구",신정7동,11472,3503,2803,2539,2187,356,61,14,8,1,0
"양천구",목5동,13498,1772,2552,4101,4245,654,135,24,9,4,2
"양천구",신정4동,16492,8429,3851,2321,1455,341,67,18,7,3,0
"강서구",소계,273397,127586,63911,43114,30551,6449,1320,337,91,27,11
"강서구",염창동,16797,5164,3738,3907,3350,527,90,17,3,1,0
"강서구",등촌1동,14324,8410,2867,1711,1090,202,29,11,3,0,1
"강서구",등촌2동,8608,3308,2158,1656,1142,257,64,17,5,0,1
"강서구",등촌3동,15071,7447,3796,2086,1407,257,52,18,5,3,0
"강서구",화곡본동,17171,9058,3967,2299,1419,336,64,18,5,4,1
"강서구",화곡2동,8187,3574,2171,1343,842,222,23,9,2,0,1
"강서구",화곡3동,9707,4078,2424,1627,1175,305,73,21,1,3,0
"강서구",화곡4동,9593,4295,2600,1579,869,186,48,10,4,2,0
"강서구",화곡6동,13467,7044,2925,1872,1295,258,55,9,6,1,2
"강서구",화곡8동,11517,5261,3190,1756,997,237,53,21,2,0,0
"강서구",가양1동,21034,14391,2984,1977,1319,282,56,18,3,3,1
"강서구",가양2동,7905,4778,1879,751,377,75,32,9,2,2,0
"강서구",가양3동,7554,3789,2246,1007,421,71,15,5,0,0,0
"강서구",발산1동,13588,3441,3484,3087,2845,595,104,27,4,1,0
"강서구",공항동,13719,6129,3070,2291,1709,414,84,20,2,0,0
"강서구",방화1동,16267,4925,4141,3488,2872,683,130,19,7,1,1
"강서구",방화2동,12431,6614,2955,1565,979,243,55,14,4,1,1
"강서구",방화3동,11104,5337,2857,1657,966,207,66,5,7,1,1
"강서구",화곡1동,28035,15643,6482,3489,1843,423,104,38,11,1,1
"강서구",우장산동,17318,4900,3977,3966,3634,669,123,31,15,3,0
"구로구",소계,184587,79181,45984,31727,21649,4676,1020,257,64,16,13
"구로구",신도림동,14406,4045,3545,3393,2816,463,115,21,7,1,0
"구로구",구로1동,8406,2548,2170,1858,1493,272,48,11,5,1,0
"구로구",구로3동,13626,8560,2495,1418,894,207,34,13,2,2,1
"구로구",구로4동,10081,5471,2505,1296,638,127,34,9,1,0,0
"구로구",구로5동,15632,8554,3297,2123,1291,267,71,21,5,3,0
"구로구",고척1동,11671,4018,3223,2391,1657,306,59,11,2,2,2
"구로구",고척2동,11322,4227,2993,2119,1566,326,71,16,2,1,1
"구로구",개봉2동,12695,4028,3640,2731,1751,390,110,32,8,4,1
"구로구",개봉3동,8607,2954,2666,1688,999,237,50,11,2,0,0
"구로구",오류1동,13003,7609,2707,1525,883,212,46,15,5,0,1
"구로구",수궁동,9986,3588,2907,1872,1200,325,71,15,8,0,0
"구로구",가리봉동,6083,4449,1007,398,187,32,6,3,0,0,1
"구로구",구로2동,12071,6496,2912,1545,834,219,48,13,1,1,2
"구로구",개봉1동,15286,5746,4212,2956,1833,416,89,29,4,0,1
"구로구",오류2동,15514,5244,4297,2955,2274,573,128,30,9,1,3
"구로구",항동,6198,1644,1408,1459,1333,304,40,7,3,0,0
"금천구",소계,121441,64977,27440,16208,9956,2247,442,118,32,13,8
"금천구",가산동,18629,14593,2408,952,530,108,28,6,3,0,1
"금천구",독산1동,26411,15005,5407,3236,2184,466,82,20,3,5,3
"금천구",독산2동,9324,4749,2371,1281,713,170,33,4,3,0,0
"금천구",독산3동,12706,6841,3042,1725,848,207,28,13,2,0,0
"금천구",독산4동,7375,3720,1812,1068,591,142,33,4,4,1,0
"금천구",시흥1동,16370,8156,3908,2388,1511,323,56,20,4,2,2
"금천구",시흥2동,8155,2365,2239,1728,1380,335,74,24,5,4,1
"금천구",시흥3동,4673,1741,1383,870,523,126,23,6,1,0,0
"금천구",시흥4동,8819,3534,2523,1555,938,199,53,12,4,1,0
"금천구",시흥5동,8979,4273,2347,1405,738,171,32,9,3,0,1
"영등포구",소계,192641,97795,41717,28500,19527,3950,844,218,57,17,16
"영등포구",여의동,14204,4554,3515,3068,2369,504,139,37,12,5,1
"영등포구",당산1동,11944,6780,2624,1414,899,167,42,13,4,0,1
"영등포구",당산2동,18862,10163,3316,2761,2076,421,91,25,7,0,2
"영등포구",양평1동,10094,5595,2158,1323,803,164,38,11,0,2,0
"영등포구",양평2동,11372,5457,2530,1829,1284,217,43,9,2,1,0
"영등포구",신길1동,11678,7532,2089,1154,724,151,23,4,0,1,0
"영등포구",신길3동,7783,3341,1967,1354,922,162,31,5,1,0,0
"영등포구",신길4동,5700,2418,1425,1029,660,134,26,4,3,1,0
"영등포구",신길5동,4447,1867,1122,766,535,124,22,7,1,0,3
"영등포구",신길6동,9172,4562,2154,1305,904,191,38,8,5,2,3
"영등포구",신길7동,7869,2221,2011,1751,1510,313,44,16,3,0,0
"영등포구",대림1동,6783,3202,1744,1043,628,126,30,8,1,0,1
"영등포구",대림2동,6836,3999,1628,749,335,89,24,8,2,2,0
"영등포구",대림3동,10251,4381,2769,1781,1016,240,49,12,2,1,0
"영등포구",영등포본동,10335,5061,2274,1635,1081,226,45,10,1,0,2
"영등포구",영등포동,22396,17163,2898,1362,798,135,30,8,1,1,0
"영등포구",도림동,9911,5460,2302,1237,708,154,38,10,1,1,0
"영등포구",문래동,13004,4039,3191,2939,2275,432,91,23,11,0,3
"동작구",소계,187337,90836,40626,29484,20907,4243,917,234,54,18,18
"동작구",노량진2동,5529,4086,861,352,177,40,8,4,0,1,0
"동작구",상도1동,23054,12301,4385,3370,2438,444,79,28,5,1,3
"동작구",상도2동,12415,5088,2841,2302,1765,332,73,9,4,0,1
"동작구",상도3동,12213,6161,2792,1805,1136,239,66,10,1,2,1
"동작구",상도4동,14762,7115,3484,2325,1465,294,63,10,3,0,3
"동작구",사당1동,13935,9010,2694,1344,710,135,28,9,2,2,1
"동작구",사당3동,10384,3865,2612,2038,1486,265,80,30,6,2,0
"동작구",사당4동,7277,3799,1690,979,635,132,24,13,5,0,0
"동작구",사당5동,6689,2842,1661,1227,786,134,34,3,1,0,1
"동작구",대방동,16146,7483,3212,2602,2249,469,93,25,6,4,3
"동작구",신대방1동,10423,4319,2277,1860,1547,334,65,15,5,1,0
"동작구",신대방2동,10955,5352,2259,1659,1294,314,58,16,3,0,0
"동작구",흑석동,12970,4643,2969,2808,2047,394,79,20,5,3,2
"동작구",노량진1동,18060,10205,3540,2322,1532,350,85,17,5,2,2
"동작구",사당2동,12525,4567,3349,2491,1640,367,82,25,3,0,1
"관악구",소계,288964,183438,52477,28985,18656,4150,949,211,69,19,10
"관악구",보라매동,12996,7366,2857,1526,933,234,55,17,3,4,1
"관악구",청림동,6345,2140,1780,1349,863,162,38,10,3,0,0
"관악구",행운동,18326,12500,3024,1538,994,208,49,10,2,1,0
"관악구",낙성대동,12426,9495,1589,720,459,118,36,7,1,1,0
"관악구",중앙동,10517,7723,1585,672,420,87,21,7,1,0,1
"관악구",인헌동,14972,9354,2843,1516,979,222,37,14,6,0,1
"관악구",남현동,9796,5690,2005,1157,725,155,49,9,3,2,1
"관악구",서원동,15467,10957,2624,1104,591,137,43,8,2,1,0
"관악구",신원동,11356,7758,2085,867,512,94,36,3,1,0,0
"관악구",서림동,15635,11092,2457,1184,675,178,34,8,7,0,0
"관악구",신사동,14679,10388,2318,1136,649,141,40,6,1,0,0
"관악구",신림동,19387,16824,1802,452,236,60,11,1,1,0,0
"관악구",난향동,6126,2013,1611,1239,952,231,53,16,8,2,1
"관악구",조원동,12509,8291,2280,1126,656,119,31,3,3,0,0
"관악구",대학동,18230,14406,2022,1054,565,153,27,3,0,0,0
"관악구",은천동,16060,7885,3699,2282,1719,358,87,24,5,0,1
"관악구",성현동,12926,4512,3269,2593,2027,427,69,18,6,5,0
"관악구",청룡동,24625,18262,3268,1688,1121,219,47,10,7,2,1
"관악구",난곡동,12718,6231,3194,1879,1112,226,60,13,3,0,0
"관악구",삼성동,9842,4189,2750,1616,974,249,53,5,3,1,2
"관악구",미성동,14026,6362,3415,2287,1494,372,73,19,3,0,1
"서초구",소계,172911,60783,37329,34956,30639,6816,1701,470,130,58,29
"서초구",서초1동,9565,4493,1883,1531,1252,278,91,22,13,2,0
"서초구",서초2동,11451,5129,2156,2012,1675,357,87,26,6,3,0
"서초구",서초3동,15538,7508,3106,2376,1894,462,130,43,10,7,2
"서초구",서초4동,10643,2218,2040,2778,2891,553,107,35,11,6,4
"서초구",잠원동,13217,3893,2682,3151,2827,503,119,30,8,1,3
"서초구",반포본동,107,53,20,16,14,3,0,1,0,0,0
"서초구",반포1동,14503,6075,2379,2683,2665,541,117,29,6,7,1
"서초구",반포2동,8564,994,1777,2377,2576,647,145,33,9,4,2
"서초구",반포3동,8164,1299,1811,2303,2255,375,88,27,3,3,0
"서초구",반포4동,7004,1783,1632,1731,1411,311,99,20,9,5,3
"서초구",방배본동,7859,2374,1701,1673,1583,372,109,36,7,3,1
"서초구",방배1동,7519,3055,1865,1259,1028,223,61,17,6,3,2
"서초구",방배2동,7772,2878,2000,1453,1106,251,60,21,2,0,1
"서초구",방배3동,5810,1243,1459,1524,1176,299,73,25,8,2,1
"서초구",방배4동,9625,3471,2165,1848,1627,389,95,16,9,3,2
"서초구",양재1동,17561,6282,4393,3312,2568,739,190,53,17,4,3
"서초구",양재2동,10962,5819,2285,1477,1055,247,61,12,3,3,0
"서초구",내곡동,7047,2216,1975,1452,1036,266,69,24,3,2,4
"강남구",소계,245478,98105,50126,46048,40128,8452,1906,469,158,58,28
"강남구",신사동,6550,2451,1489,1246,1022,246,65,15,10,6,0
"강남구",개포3동,7320,2554,1937,1510,1095,179,32,12,1,0,0
"강남구",논현1동,13497,9372,2255,996,627,168,50,21,6,1,1
"강남구",논현2동,11207,6502,2070,1476,884,184,65,13,9,2,2
"강남구",삼성1동,5491,1967,1355,1035,837,202,71,16,6,1,1
"강남구",삼성2동,13799,6047,2553,2463,2171,426,95,29,10,5,0
"강남구",대치1동,7220,551,1102,2099,2782,551,97,25,8,5,0
"강남구",대치4동,9734,5461,1716,1251,1007,230,53,10,4,1,1
"강남구",역삼1동,23916,17855,3381,1496,855,246,61,12,6,2,2
"강남구",역삼2동,15574,6379,2330,3199,3038,499,93,23,8,2,3
"강남구",도곡1동,8346,2689,1721,1774,1722,333,72,28,4,1,2
"강남구",도곡2동,11430,2171,2493,3072,2930,583,131,34,10,3,3
"강남구",개포1동,9165,1336,2114,2567,2447,557,103,31,7,2,1
"강남구",개포4동,10057,3697,2333,2094,1523,301,76,21,6,5,1
"강남구",일원본동,7947,1472,1739,2215,2120,328,57,8,6,1,1
"강남구",일원1동,7446,3700,1885,1057,590,161,42,5,5,1,0
"강남구",수서동,7640,4053,2100,891,453,101,35,4,3,0,0
"강남구",세곡동,20277,7853,4717,3604,3002,858,187,42,10,2,2
"강남구",압구정동,9950,2680,2442,2317,1870,457,141,21,10,9,3
"강남구",청담동,10505,4176,2235,1948,1602,382,115,31,12,0,4
"강남구",대치2동,13418,2560,2592,3569,3801,716,127,41,8,3,1
"강남구",개포2동,14989,2579,3567,4169,3750,744,138,27,9,6,0
"송파구",소계,286836,109695,66496,55076,43790,9088,2023,474,130,42,22
"송파구",풍납1동,5257,2183,1402,941,590,105,24,11,1,0,0
"송파구",풍납2동,10467,4134,2481,1966,1529,273,60,19,4,1,0
"송파구",거여1동,5598,2346,1474,931,640,161,37,9,0,0,0
"송파구",거여2동,10064,3375,2780,2055,1443,330,60,12,5,2,2
"송파구",마천1동,7276,3036,1943,1221,809,206,46,10,4,1,0
"송파구",마천2동,8404,3672,2304,1364,822,170,52,16,3,0,1
"송파구",방이1동,6157,2021,1392,1311,1105,246,57,18,6,1,0
"송파구",방이2동,16047,10228,3053,1588,917,192,54,9,5,1,0
"송파구",오륜동,5850,661,1409,1673,1660,336,76,22,7,3,3
"송파구",오금동,15909,5114,4180,3435,2468,527,147,27,7,3,1
"송파구",송파1동,12469,6743,2818,1588,995,238,69,11,7,0,0
"송파구",송파2동,7568,1945,1818,1897,1535,290,60,21,2,0,0
"송파구",석촌동,17066,9734,3700,1981,1280,272,81,12,5,1,0
"송파구",삼전동,16114,9225,3483,1904,1157,259,61,15,8,2,0
"송파구",가락본동,11640,4969,2753,2089,1413,336,60,16,2,1,1
"송파구",가락1동,9690,1613,2402,2794,2346,429,82,19,2,1,2
"송파구",가락2동,12292,3715,2839,2844,2387,386,94,20,6,0,1
"송파구",문정1동,8990,3645,2110,1643,1233,274,60,17,5,1,2
"송파구",문정2동,15828,9030,3127,1912,1365,286,71,21,10,4,2
"송파구",잠실본동,16184,9991,3058,1743,1084,216,71,18,1,2,0
"송파구",잠실4동,7200,1005,1587,2222,1952,334,78,15,5,2,0
"송파구",잠실6동,5832,1005,1521,1592,1318,286,76,23,6,2,3
"송파구",잠실7동,3369,525,989,885,733,176,49,9,3,0,0
"송파구",잠실2동,11546,1614,2114,3367,3717,600,102,21,7,3,1
"송파구",잠실3동,11800,1797,2971,3301,2994,576,115,32,7,5,2
"송파구",장지동,13211,4097,3772,2909,1907,421,88,12,3,1,1
"송파구",위례동,15008,2272,3016,3920,4391,1163,193,39,9,5,0
"강동구",소계,222289,83367,53980,43188,33187,6798,1305,334,84,28,18
"강동구",명일1동,10031,2755,2633,2399,1836,318,65,17,5,1,2
"강동구",명일2동,6392,1696,1353,1431,1515,319,57,16,3,1,1
"강동구",고덕1동,8164,1396,1642,2199,2426,406,71,16,6,0,2
"강동구",고덕2동,10306,2768,2427,2526,2098,389,76,16,3,1,2
"강동구",암사2동,6397,2124,1779,1381,880,185,36,10,2,0,0
"강동구",암사3동,6044,1070,1513,1618,1448,302,69,13,8,1,2
"강동구",천호1동,12843,6074,3249,2032,1152,257,59,14,4,0,2
"강동구",천호3동,14963,8638,3168,1821,1045,223,50,15,2,1,0
"강동구",성내1동,8200,2726,2148,1742,1244,266,54,19,1,0,0
"강동구",성내2동,14068,8162,3129,1672,873,175,37,15,3,1,1
"강동구",성내3동,10614,4791,2598,1725,1172,252,48,18,8,2,0
"강동구",둔촌1동,11885,2030,3255,3295,2714,467,97,20,5,2,0
"강동구",둔촌2동,10939,3672,2913,2303,1656,311,60,20,2,1,1
"강동구",암사1동,15860,6781,4017,2804,1839,324,73,15,4,3,0
"강동구",천호2동,18735,9701,4471,2593,1542,322,71,22,8,5,0
"강동구",길동,24177,11393,5812,3760,2485,551,123,39,10,3,1
"강동구",강일동,13801,3812,3724,2925,2509,707,101,18,3,2,0
"강동구",상일1동,13566,2070,3013,3987,3706,661,96,22,4,3,4
"강동구",상일2동,5304,1708,1136,975,1047,363,62,9,3,1,0
