자치구,연도,범죄유형,구분,건수
종로구,2014,소계,발생,5021
종로구,2014,소계,검거,4610
종로구,2014,살인,발생,3
종로구,2014,살인,검거,7
종로구,2014,강도,발생,12
종로구,2014,강도,검거,15
종로구,2014,강간·강제추행,발생,226
종로구,2014,강간·강제추행,검거,948
종로구,2014,절도,발생,2272
종로구,2014,절도,검거,1281
종로구,2014,폭력,발생,2508
종로구,2014,폭력,검거,2359
종로구,2015,소계,발생,4705
종로구,2015,소계,검거,4430
종로구,2015,살인,발생,6
종로구,2015,살인,검거,8
종로구,2015,강도,발생,11
종로구,2015,강도,검거,13
종로구,2015,강간·강제추행,발생,211
종로구,2015,강간·강제추행,검거,1139
종로구,2015,절도,발생,2184
종로구,2015,절도,검거,1145
종로구,2015,폭력,발생,2293
종로구,2015,폭력,검거,2125
종로구,2016,소계,발생,4459
종로구,2016,소계,검거,4298
종로구,2016,살인,발생,6
종로구,2016,살인,검거,5
종로구,2016,강도,발생,12
종로구,2016,강도,검거,14
종로구,2016,강간·강제추행,발생,238
종로구,2016,강간·강제추행,검거,1106
종로구,2016,절도,발생,1940
종로구,2016,절도,검거,1020
종로구,2016,폭력,발생,2263
종로구,2016,폭력,검거,2153
종로구,2017,소계,발생,4057
종로구,2017,소계,검거,4437
종로구,2017,살인,발생,7
종로구,2017,살인,검거,9
종로구,2017,강도,발생,10
종로구,2017,강도,검거,15
종로구,2017,강간·강제추행,발생,253
종로구,2017,강간·강제추행,검거,1412
종로구,2017,절도,발생,1644
종로구,2017,절도,검거,905
종로구,2017,폭력,발생,2143
종로구,2017,폭력,검거,2096
종로구,2018,소계,발생,3690
종로구,2018,소계,검거,3913
종로구,2018,살인,발생,6
종로구,2018,살인,검거,7
종로구,2018,강도,발생,3
종로구,2018,강도,검거,7
종로구,2018,강간·강제추행,발생,236
종로구,2018,강간·강제추행,검거,1100
종로구,2018,절도,발생,1483
종로구,2018,절도,검거,969
종로구,2018,폭력,발생,1962
종로구,2018,폭력,검거,1830
종로구,2019,소계,발생,3846
종로구,2019,소계,검거,4117
종로구,2019,살인,발생,4
종로구,2019,살인,검거,5
종로구,2019,강도,발생,7
종로구,2019,강도,검거,8
종로구,2019,강간·강제추행,발생,238
종로구,2019,강간·강제추행,검거,1143
종로구,2019,절도,발생,1515
종로구,2019,절도,검거,1069
종로구,2019,폭력,발생,2082
종로구,2019,폭력,검거,1892
종로구,2020,소계,발생,3102
종로구,2020,소계,검거,3343
종로구,2020,살인,발생,9
종로구,2020,살인,검거,7
종로구,2020,강도,발생,7
종로구,2020,강도,검거,9
종로구,2020,강간·강제추행,발생,192
종로구,2020,강간·강제추행,검거,855
종로구,2020,절도,발생,1183
종로구,2020,절도,검거,944
종로구,2020,폭력,발생,1711
종로구,2020,폭력,검거,1528
종로구,2021,소계,발생,2712
종로구,2021,소계,검거,2755
종로구,2021,살인,발생,6
종로구,2021,살인,검거,3
종로구,2021,강도,발생,4
종로구,2021,강도,검거,4
종로구,2021,강간·강제추행,발생,156
종로구,2021,강간·강제추행,검거,757
종로구,2021,절도,발생,1079
종로구,2021,절도,검거,743
종로구,2021,폭력,발생,1467
종로구,2021,폭력,검거,1248
종로구,2022,소계,발생,3138
종로구,2022,소계,검거,3284
종로구,2022,살인,발생,2
종로구,2022,살인,검거,3
종로구,2022,강도,발생,8
종로구,2022,강도,검거,8
종로구,2022,강간·강제추행,발생,228
종로구,2022,강간·강제추행,검거,988
종로구,2022,절도,발생,1313
종로구,2022,절도,검거,932
종로구,2022,폭력,발생,1587
종로구,2022,폭력,검거,1353
종로구,2023,소계,발생,2981
종로구,2023,소계,검거,3485
종로구,2023,살인,발생,5
종로구,2023,살인,검거,6
종로구,2023,강도,발생,5
종로구,2023,강도,검거,7
종로구,2023,강간·강제추행,발생,239
종로구,2023,강간·강제추행,검거,1138
종로구,2023,절도,발생,1169
종로구,2023,절도,검거,953
종로구,2023,폭력,발생,1563
종로구,2023,폭력,검거,1381
종로구,2024,소계,발생,2765
종로구,2024,소계,검거,3248
종로구,2024,살인,발생,2
종로구,2024,살인,검거,3
종로구,2024,강도,발생,5
종로구,2024,강도,검거,10
종로구,2024,강간·강제추행,발생,209
종로구,2024,강간·강제추행,검거,933
종로구,2024,절도,발생,1183
종로구,2024,절도,검거,1056
종로구,2024,폭력,발생,1366
종로구,2024,폭력,검거,1246
중구,2014,소계,발생,5231
중구,2014,소계,검거,3188
중구,2014,살인,발생,6
중구,2014,살인,검거,5
중구,2014,강도,발생,13
중구,2014,강도,검거,13
중구,2014,강간·강제추행,발생,221
중구,2014,강간·강제추행,검거,161
중구,2014,절도,발생,2576
중구,2014,절도,검거,887
중구,2014,폭력,발생,2415
중구,2014,폭력,검거,2122
중구,2015,소계,발생,4954
중구,2015,소계,검거,2942
중구,2015,살인,발생,3
중구,2015,살인,검거,2
중구,2015,강도,발생,9
중구,2015,강도,검거,6
중구,2015,강간·강제추행,발생,170
중구,2015,강간·강제추행,검거,111
중구,2015,절도,발생,2548
중구,2015,절도,검거,859
중구,2015,폭력,발생,2224
중구,2015,폭력,검거,1964
중구,2016,소계,발생,4584
중구,2016,소계,검거,3068
중구,2016,살인,발생,3
중구,2016,살인,검거,3
중구,2016,강도,발생,8
중구,2016,강도,검거,7
중구,2016,강간·강제추행,발생,198
중구,2016,강간·강제추행,검거,148
중구,2016,절도,발생,2150
중구,2016,절도,검거,914
중구,2016,폭력,발생,2225
중구,2016,폭력,검거,1996
중구,2017,소계,발생,4184
중구,2017,소계,검거,2851
중구,2017,살인,발생,1
중구,2017,살인,검거,0
중구,2017,강도,발생,9
중구,2017,강도,검거,9
중구,2017,강간·강제추행,발생,267
중구,2017,강간·강제추행,검거,149
중구,2017,절도,발생,1846
중구,2017,절도,검거,889
중구,2017,폭력,발생,2061
중구,2017,폭력,검거,1804
중구,2018,소계,발생,4030
중구,2018,소계,검거,2679
중구,2018,살인,발생,2
중구,2018,살인,검거,2
중구,2018,강도,발생,11
중구,2018,강도,검거,11
중구,2018,강간·강제추행,발생,207
중구,2018,강간·강제추행,검거,115
중구,2018,절도,발생,1855
중구,2018,절도,검거,832
중구,2018,폭력,발생,1955
중구,2018,폭력,검거,1719
중구,2019,소계,발생,4327
중구,2019,소계,검거,2804
중구,2019,살인,발생,2
중구,2019,살인,검거,1
중구,2019,강도,발생,6
중구,2019,강도,검거,5
중구,2019,강간·강제추행,발생,195
중구,2019,강간·강제추행,검거,115
중구,2019,절도,발생,2202
중구,2019,절도,검거,1050
중구,2019,폭력,발생,1922
중구,2019,폭력,검거,1633
중구,2020,소계,발생,3411
중구,2020,소계,검거,2323
중구,2020,살인,발생,2
중구,2020,살인,검거,2
중구,2020,강도,발생,5
중구,2020,강도,검거,6
중구,2020,강간·강제추행,발생,186
중구,2020,강간·강제추행,검거,128
중구,2020,절도,발생,1642
중구,2020,절도,검거,863
중구,2020,폭력,발생,1576
중구,2020,폭력,검거,1324
중구,2021,소계,발생,2861
중구,2021,소계,검거,2072
중구,2021,살인,발생,6
중구,2021,살인,검거,6
중구,2021,강도,발생,6
중구,2021,강도,검거,6
중구,2021,강간·강제추행,발생,161
중구,2021,강간·강제추행,검거,97
중구,2021,절도,발생,1279
중구,2021,절도,검거,739
중구,2021,폭력,발생,1409
중구,2021,폭력,검거,1224
중구,2022,소계,발생,3071
중구,2022,소계,검거,2119
중구,2022,살인,발생,1
중구,2022,살인,검거,2
중구,2022,강도,발생,5
중구,2022,강도,검거,4
중구,2022,강간·강제추행,발생,194
중구,2022,강간·강제추행,검거,123
중구,2022,절도,발생,1365
중구,2022,절도,검거,724
중구,2022,폭력,발생,1506
중구,2022,폭력,검거,1266
중구,2023,소계,발생,3348
중구,2023,소계,검거,2465
중구,2023,살인,발생,3
중구,2023,살인,검거,3
중구,2023,강도,발생,6
중구,2023,강도,검거,5
중구,2023,강간·강제추행,발생,212
중구,2023,강간·강제추행,검거,144
중구,2023,절도,발생,1520
중구,2023,절도,검거,864
중구,2023,폭력,발생,1607
중구,2023,폭력,검거,1449
중구,2024,소계,발생,2955
중구,2024,소계,검거,2180
중구,2024,살인,발생,5
중구,2024,살인,검거,4
중구,2024,강도,발생,5
중구,2024,강도,검거,5
중구,2024,강간·강제추행,발생,177
중구,2024,강간·강제추행,검거,121
중구,2024,절도,발생,1398
중구,2024,절도,검거,816
중구,2024,폭력,발생,1370
중구,2024,폭력,검거,1234
용산구,2014,소계,발생,3799
용산구,2014,소계,검거,2340
용산구,2014,살인,발생,1
용산구,2014,살인,검거,2
용산구,2014,강도,발생,7
용산구,2014,강도,검거,7
용산구,2014,강간·강제추행,발생,213
용산구,2014,강간·강제추행,검거,169
용산구,2014,절도,발생,1560
용산구,2014,절도,검거,522
용산구,2014,폭력,발생,2018
용산구,2014,폭력,검거,1640
용산구,2015,소계,발생,3820
용산구,2015,소계,검거,2483
용산구,2015,살인,발생,5
용산구,2015,살인,검거,5
용산구,2015,강도,발생,14
용산구,2015,강도,검거,14
용산구,2015,강간·강제추행,발생,194
용산구,2015,강간·강제추행,검거,173
용산구,2015,절도,발생,1557
용산구,2015,절도,검거,587
용산구,2015,폭력,발생,2050
용산구,2015,폭력,검거,1704
용산구,2016,소계,발생,4137
용산구,2016,소계,검거,2835
용산구,2016,살인,발생,4
용산구,2016,살인,검거,4
용산구,2016,강도,발생,9
용산구,2016,강도,검거,10
용산구,2016,강간·강제추행,발생,251
용산구,2016,강간·강제추행,검거,214
용산구,2016,절도,발생,1489
용산구,2016,절도,검거,599
용산구,2016,폭력,발생,2384
용산구,2016,폭력,검거,2008
용산구,2017,소계,발생,4060
용산구,2017,소계,검거,2936
용산구,2017,살인,발생,1
용산구,2017,살인,검거,1
용산구,2017,강도,발생,5
용산구,2017,강도,검거,4
용산구,2017,강간·강제추행,발생,327
용산구,2017,강간·강제추행,검거,289
용산구,2017,절도,발생,1346
용산구,2017,절도,검거,626
용산구,2017,폭력,발생,2381
용산구,2017,폭력,검거,2016
용산구,2018,소계,발생,3411
용산구,2018,소계,검거,2543
용산구,2018,살인,발생,1
용산구,2018,살인,검거,1
용산구,2018,강도,발생,3
용산구,2018,강도,검거,2
용산구,2018,강간·강제추행,발생,331
용산구,2018,강간·강제추행,검거,285
용산구,2018,절도,발생,1096
용산구,2018,절도,검거,522
용산구,2018,폭력,발생,1980
용산구,2018,폭력,검거,1733
용산구,2019,소계,발생,3313
용산구,2019,소계,검거,2611
용산구,2019,살인,발생,3
용산구,2019,살인,검거,3
용산구,2019,강도,발생,3
용산구,2019,강도,검거,4
용산구,2019,강간·강제추행,발생,272
용산구,2019,강간·강제추행,검거,237
용산구,2019,절도,발생,999
용산구,2019,절도,검거,544
용산구,2019,폭력,발생,2036
용산구,2019,폭력,검거,1823
용산구,2020,소계,발생,2969
용산구,2020,소계,검거,2056
용산구,2020,살인,발생,5
용산구,2020,살인,검거,3
용산구,2020,강도,발생,6
용산구,2020,강도,검거,6
용산구,2020,강간·강제추행,발생,230
용산구,2020,강간·강제추행,검거,186
용산구,2020,절도,발생,1111
용산구,2020,절도,검거,534
용산구,2020,폭력,발생,1617
용산구,2020,폭력,검거,1327
용산구,2021,소계,발생,2381
용산구,2021,소계,검거,1659
용산구,2021,살인,발생,3
용산구,2021,살인,검거,2
용산구,2021,강도,발생,1
용산구,2021,강도,검거,1
용산구,2021,강간·강제추행,발생,141
용산구,2021,강간·강제추행,검거,103
용산구,2021,절도,발생,945
용산구,2021,절도,검거,484
용산구,2021,폭력,발생,1291
용산구,2021,폭력,검거,1069
용산구,2022,소계,발생,2967
용산구,2022,소계,검거,2093
용산구,2022,살인,발생,5
용산구,2022,살인,검거,3
용산구,2022,강도,발생,7
용산구,2022,강도,검거,7
용산구,2022,강간·강제추행,발생,280
용산구,2022,강간·강제추행,검거,238
용산구,2022,절도,발생,978
용산구,2022,절도,검거,508
용산구,2022,폭력,발생,1697
용산구,2022,폭력,검거,1337
용산구,2023,소계,발생,3021
용산구,2023,소계,검거,2268
용산구,2023,살인,발생,3
용산구,2023,살인,검거,4
용산구,2023,강도,발생,3
용산구,2023,강도,검거,3
용산구,2023,강간·강제추행,발생,245
용산구,2023,강간·강제추행,검거,219
용산구,2023,절도,발생,978
용산구,2023,절도,검거,561
용산구,2023,폭력,발생,1792
용산구,2023,폭력,검거,1481
용산구,2024,소계,발생,3322
용산구,2024,소계,검거,2475
용산구,2024,살인,발생,10
용산구,2024,살인,검거,6
용산구,2024,강도,발생,4
용산구,2024,강도,검거,3
용산구,2024,강간·강제추행,발생,267
용산구,2024,강간·강제추행,검거,235
용산구,2024,절도,발생,1082
용산구,2024,절도,검거,589
용산구,2024,폭력,발생,1959
용산구,2024,폭력,검거,1642
성동구,2014,소계,발생,3582
성동구,2014,소계,검거,2048
성동구,2014,살인,발생,1
성동구,2014,살인,검거,1
성동구,2014,강도,발생,5
성동구,2014,강도,검거,6
성동구,2014,강간·강제추행,발생,141
성동구,2014,강간·강제추행,검거,103
성동구,2014,절도,발생,1753
성동구,2014,절도,검거,529
성동구,2014,폭력,발생,1682
성동구,2014,폭력,검거,1409
성동구,2015,소계,발생,3358
성동구,2015,소계,검거,2123
성동구,2015,살인,발생,4
성동구,2015,살인,검거,4
성동구,2015,강도,발생,9
성동구,2015,강도,검거,8
성동구,2015,강간·강제추행,발생,126
성동구,2015,강간·강제추행,검거,119
성동구,2015,절도,발생,1607
성동구,2015,절도,검거,597
성동구,2015,폭력,발생,1612
성동구,2015,폭력,검거,1395
성동구,2016,소계,발생,3026
성동구,2016,소계,검거,2392
성동구,2016,살인,발생,4
성동구,2016,살인,검거,5
성동구,2016,강도,발생,3
성동구,2016,강도,검거,5
성동구,2016,강간·강제추행,발생,104
성동구,2016,강간·강제추행,검거,78
성동구,2016,절도,발생,1296
성동구,2016,절도,검거,896
성동구,2016,폭력,발생,1619
성동구,2016,폭력,검거,1408
성동구,2017,소계,발생,2767
성동구,2017,소계,검거,2031
성동구,2017,살인,발생,1
성동구,2017,살인,검거,1
성동구,2017,강도,발생,3
성동구,2017,강도,검거,3
성동구,2017,강간·강제추행,발생,132
성동구,2017,강간·강제추행,검거,106
성동구,2017,절도,발생,1072
성동구,2017,절도,검거,543
성동구,2017,폭력,발생,1559
성동구,2017,폭력,검거,1378
성동구,2018,소계,발생,2457
성동구,2018,소계,검거,1787
성동구,2018,살인,발생,2
성동구,2018,살인,검거,2
성동구,2018,강도,발생,5
성동구,2018,강도,검거,8
성동구,2018,강간·강제추행,발생,126
성동구,2018,강간·강제추행,검거,102
성동구,2018,절도,발생,999
성동구,2018,절도,검거,487
성동구,2018,폭력,발생,1325
성동구,2018,폭력,검거,1188
성동구,2019,소계,발생,2512
성동구,2019,소계,검거,1838
성동구,2019,살인,발생,6
성동구,2019,살인,검거,5
성동구,2019,강도,발생,9
성동구,2019,강도,검거,10
성동구,2019,강간·강제추행,발생,133
성동구,2019,강간·강제추행,검거,96
성동구,2019,절도,발생,970
성동구,2019,절도,검거,511
성동구,2019,폭력,발생,1394
성동구,2019,폭력,검거,1216
성동구,2020,소계,발생,2362
성동구,2020,소계,검거,1774
성동구,2020,살인,발생,5
성동구,2020,살인,검거,5
성동구,2020,강도,발생,3
성동구,2020,강도,검거,3
성동구,2020,강간·강제추행,발생,115
성동구,2020,강간·강제추행,검거,98
성동구,2020,절도,발생,1016
성동구,2020,절도,검거,565
성동구,2020,폭력,발생,1223
성동구,2020,폭력,검거,1103
성동구,2021,소계,발생,2112
성동구,2021,소계,검거,1510
성동구,2021,살인,발생,3
성동구,2021,살인,검거,4
성동구,2021,강도,발생,4
성동구,2021,강도,검거,1
성동구,2021,강간·강제추행,발생,110
성동구,2021,강간·강제추행,검거,82
성동구,2021,절도,발생,905
성동구,2021,절도,검거,497
성동구,2021,폭력,발생,1090
성동구,2021,폭력,검거,926
성동구,2022,소계,발생,2194
성동구,2022,소계,검거,1597
성동구,2022,살인,발생,2
성동구,2022,살인,검거,2
성동구,2022,강도,발생,2
성동구,2022,강도,검거,2
성동구,2022,강간·강제추행,발생,125
성동구,2022,강간·강제추행,검거,97
성동구,2022,절도,발생,979
성동구,2022,절도,검거,538
성동구,2022,폭력,발생,1086
성동구,2022,폭력,검거,958
성동구,2023,소계,발생,2023
성동구,2023,소계,검거,1411
성동구,2023,살인,발생,2
성동구,2023,살인,검거,1
성동구,2023,강도,발생,2
성동구,2023,강도,검거,2
성동구,2023,강간·강제추행,발생,119
성동구,2023,강간·강제추행,검거,85
성동구,2023,절도,발생,893
성동구,2023,절도,검거,472
성동구,2023,폭력,발생,1007
성동구,2023,폭력,검거,851
성동구,2024,소계,발생,2117
성동구,2024,소계,검거,1510
성동구,2024,살인,발생,5
성동구,2024,살인,검거,6
성동구,2024,강도,발생,3
성동구,2024,강도,검거,3
성동구,2024,강간·강제추행,발생,114
성동구,2024,강간·강제추행,검거,90
성동구,2024,절도,발생,966
성동구,2024,절도,검거,544
성동구,2024,폭력,발생,1029
성동구,2024,폭력,검거,867
광진구,2014,소계,발생,6268
광진구,2014,소계,검거,3531
광진구,2014,살인,발생,8
광진구,2014,살인,검거,9
광진구,2014,강도,발생,16
광진구,2014,강도,검거,22
광진구,2014,강간·강제추행,발생,249
광진구,2014,강간·강제추행,검거,199
광진구,2014,절도,발생,3167
광진구,2014,절도,검거,1001
광진구,2014,폭력,발생,2828
광진구,2014,폭력,검거,2300
광진구,2015,소계,발생,5909
광진구,2015,소계,검거,3707
광진구,2015,살인,발생,4
광진구,2015,살인,검거,4
광진구,2015,강도,발생,14
광진구,2015,강도,검거,26
광진구,2015,강간·강제추행,발생,240
광진구,2015,강간·강제추행,검거,220
광진구,2015,절도,발생,3026
광진구,2015,절도,검거,1277
광진구,2015,폭력,발생,2625
광진구,2015,폭력,검거,2180
광진구,2016,소계,발생,5322
광진구,2016,소계,검거,3312
광진구,2016,살인,발생,4
광진구,2016,살인,검거,4
광진구,2016,강도,발생,11
광진구,2016,강도,검거,6
광진구,2016,강간·강제추행,발생,279
광진구,2016,강간·강제추행,검거,234
광진구,2016,절도,발생,2636
광진구,2016,절도,검거,1057
광진구,2016,폭력,발생,2392
광진구,2016,폭력,검거,2011
광진구,2017,소계,발생,4646
광진구,2017,소계,검거,3289
광진구,2017,살인,발생,6
광진구,2017,살인,검거,5
광진구,2017,강도,발생,13
광진구,2017,강도,검거,8
광진구,2017,강간·강제추행,발생,261
광진구,2017,강간·강제추행,검거,208
광진구,2017,절도,발생,2220
광진구,2017,절도,검거,1168
광진구,2017,폭력,발생,2146
광진구,2017,폭력,검거,1900
광진구,2018,소계,발생,3915
광진구,2018,소계,검거,2789
광진구,2018,살인,발생,7
광진구,2018,살인,검거,5
광진구,2018,강도,발생,2
광진구,2018,강도,검거,1
광진구,2018,강간·강제추행,발생,229
광진구,2018,강간·강제추행,검거,184
광진구,2018,절도,발생,1769
광진구,2018,절도,검거,974
광진구,2018,폭력,발생,1908
광진구,2018,폭력,검거,1625
광진구,2019,소계,발생,4011
광진구,2019,소계,검거,2816
광진구,2019,살인,발생,4
광진구,2019,살인,검거,5
광진구,2019,강도,발생,6
광진구,2019,강도,검거,5
광진구,2019,강간·강제추행,발생,273
광진구,2019,강간·강제추행,검거,213
광진구,2019,절도,발생,1875
광진구,2019,절도,검거,1008
광진구,2019,폭력,발생,1853
광진구,2019,폭력,검거,1585
광진구,2020,소계,발생,3601
광진구,2020,소계,검거,2511
광진구,2020,살인,발생,2
광진구,2020,살인,검거,2
광진구,2020,강도,발생,4
광진구,2020,강도,검거,4
광진구,2020,강간·강제추행,발생,255
광진구,2020,강간·강제추행,검거,224
광진구,2020,절도,발생,1664
광진구,2020,절도,검거,874
광진구,2020,폭력,발생,1676
광진구,2020,폭력,검거,1407
광진구,2021,소계,발생,3087
광진구,2021,소계,검거,2202
광진구,2021,살인,발생,5
광진구,2021,살인,검거,3
광진구,2021,강도,발생,4
광진구,2021,강도,검거,4
광진구,2021,강간·강제추행,발생,208
광진구,2021,강간·강제추행,검거,161
광진구,2021,절도,발생,1414
광진구,2021,절도,검거,754
광진구,2021,폭력,발생,1456
광진구,2021,폭력,검거,1280
광진구,2022,소계,발생,3619
광진구,2022,소계,검거,2498
광진구,2022,살인,발생,6
광진구,2022,살인,검거,5
광진구,2022,강도,발생,0
광진구,2022,강도,검거,0
광진구,2022,강간·강제추행,발생,230
광진구,2022,강간·강제추행,검거,174
광진구,2022,절도,발생,1670
광진구,2022,절도,검거,831
광진구,2022,폭력,발생,1713
광진구,2022,폭력,검거,1488
광진구,2023,소계,발생,3424
광진구,2023,소계,검거,2333
광진구,2023,살인,발생,2
광진구,2023,살인,검거,2
광진구,2023,강도,발생,5
광진구,2023,강도,검거,3
광진구,2023,강간·강제추행,발생,238
광진구,2023,강간·강제추행,검거,178
광진구,2023,절도,발생,1616
광진구,2023,절도,검거,830
광진구,2023,폭력,발생,1563
광진구,2023,폭력,검거,1320
광진구,2024,소계,발생,2870
광진구,2024,소계,검거,2219
광진구,2024,살인,발생,2
광진구,2024,살인,검거,2
광진구,2024,강도,발생,6
광진구,2024,강도,검거,7
광진구,2024,강간·강제추행,발생,235
광진구,2024,강간·강제추행,검거,183
광진구,2024,절도,발생,1320
광진구,2024,절도,검거,942
광진구,2024,폭력,발생,1307
광진구,2024,폭력,검거,1085
동대문구,2014,소계,발생,4363
동대문구,2014,소계,검거,2882
동대문구,2014,살인,발생,12
동대문구,2014,살인,검거,11
동대문구,2014,강도,발생,13
동대문구,2014,강도,검거,8
동대문구,2014,강간·강제추행,발생,141
동대문구,2014,강간·강제추행,검거,112
