자치구,연도,범죄유형,구분,건수
노원구,2014,강간·강제추행,검거,136
노원구,2014,절도,발생,2404
노원구,2014,절도,검거,803
노원구,2014,폭력,발생,2722
노원구,2014,폭력,검거,2350
노원구,2015,소계,발생,5130
노원구,2015,소계,검거,3268
노원구,2015,살인,발생,10
노원구,2015,살인,검거,10
노원구,2015,강도,발생,7
노원구,2015,강도,검거,7
노원구,2015,강간·강제추행,발생,197
노원구,2015,강간·강제추행,검거,121
노원구,2015,절도,발생,2193
노원구,2015,절도,검거,801
노원구,2015,폭력,발생,2723
노원구,2015,폭력,검거,2329
노원구,2016,소계,발생,4543
노원구,2016,소계,검거,3021
노원구,2016,살인,발생,5
노원구,2016,살인,검거,6
노원구,2016,강도,발생,6
노원구,2016,강도,검거,9
노원구,2016,강간·강제추행,발생,159
노원구,2016,강간·강제추행,검거,142
노원구,2016,절도,발생,1857
노원구,2016,절도,검거,740
노원구,2016,폭력,발생,2516
노원구,2016,폭력,검거,2124
노원구,2017,소계,발생,4209
노원구,2017,소계,검거,3047
노원구,2017,살인,발생,4
노원구,2017,살인,검거,4
노원구,2017,강도,발생,9
노원구,2017,강도,검거,7
노원구,2017,강간·강제추행,발생,180
노원구,2017,강간·강제추행,검거,155
노원구,2017,절도,발생,1538
노원구,2017,절도,검거,757
노원구,2017,폭력,발생,2478
노원구,2017,폭력,검거,2124
노원구,2018,소계,발생,4007
노원구,2018,소계,검거,2725
노원구,2018,살인,발생,5
노원구,2018,살인,검거,4
노원구,2018,강도,발생,5
노원구,2018,강도,검거,5
노원구,2018,강간·강제추행,발생,194
노원구,2018,강간·강제추행,검거,173
노원구,2018,절도,발생,1422
노원구,2018,절도,검거,585
노원구,2018,폭력,발생,2381
노원구,2018,폭력,검거,1958
노원구,2019,소계,발생,4153
노원구,2019,소계,검거,2964
노원구,2019,살인,발생,4
노원구,2019,살인,검거,4
노원구,2019,강도,발생,3
노원구,2019,강도,검거,3
노원구,2019,강간·강제추행,발생,184
노원구,2019,강간·강제추행,검거,158
노원구,2019,절도,발생,1498
노원구,2019,절도,검거,681
노원구,2019,폭력,발생,2464
노원구,2019,폭력,검거,2118
노원구,2020,소계,발생,3743
노원구,2020,소계,검거,2581
노원구,2020,살인,발생,4
노원구,2020,살인,검거,3
노원구,2020,강도,발생,3
노원구,2020,강도,검거,3
노원구,2020,강간·강제추행,발생,169
노원구,2020,강간·강제추행,검거,148
노원구,2020,절도,발생,1404
노원구,2020,절도,검거,646
노원구,2020,폭력,발생,2163
노원구,2020,폭력,검거,1781
노원구,2021,소계,발생,3425
노원구,2021,소계,검거,2302
노원구,2021,살인,발생,6
노원구,2021,살인,검거,6
노원구,2021,강도,발생,3
노원구,2021,강도,검거,3
노원구,2021,강간·강제추행,발생,156
노원구,2021,강간·강제추행,검거,126
노원구,2021,절도,발생,1361
노원구,2021,절도,검거,654
노원구,2021,폭력,발생,1899
노원구,2021,폭력,검거,1513
노원구,2022,소계,발생,3896
노원구,2022,소계,검거,2641
노원구,2022,살인,발생,3
노원구,2022,살인,검거,3
노원구,2022,강도,발생,3
노원구,2022,강도,검거,1
노원구,2022,강간·강제추행,발생,180
노원구,2022,강간·강제추행,검거,151
노원구,2022,절도,발생,1504
노원구,2022,절도,검거,729
노원구,2022,폭력,발생,2206
노원구,2022,폭력,검거,1757
노원구,2023,소계,발생,3567
노원구,2023,소계,검거,2607
노원구,2023,살인,발생,7
노원구,2023,살인,검거,6
노원구,2023,강도,발생,3
노원구,2023,강도,검거,4
노원구,2023,강간·강제추행,발생,159
노원구,2023,강간·강제추행,검거,131
노원구,2023,절도,발생,1632
노원구,2023,절도,검거,845
노원구,2023,폭력,발생,1766
노원구,2023,폭력,검거,1621
노원구,2024,소계,발생,3101
노원구,2024,소계,검거,2409
노원구,2024,살인,발생,7
노원구,2024,살인,검거,5
노원구,2024,강도,발생,3
노원구,2024,강도,검거,2
노원구,2024,강간·강제추행,발생,146
노원구,2024,강간·강제추행,검거,126
노원구,2024,절도,발생,1508
노원구,2024,절도,검거,899
노원구,2024,폭력,발생,1437
노원구,2024,폭력,검거,1377
은평구,2014,소계,발생,5431
은평구,2014,소계,검거,3325
은평구,2014,살인,발생,5
은평구,2014,살인,검거,3
은평구,2014,강도,발생,24
은평구,2014,강도,검거,21
은평구,2014,강간·강제추행,발생,188
은평구,2014,강간·강제추행,검거,158
은평구,2014,절도,발생,2352
은평구,2014,절도,검거,798
은평구,2014,폭력,발생,2862
은평구,2014,폭력,검거,2345
은평구,2015,소계,발생,4745
은평구,2015,소계,검거,3167
은평구,2015,살인,발생,3
은평구,2015,살인,검거,3
은평구,2015,강도,발생,9
은평구,2015,강도,검거,6
은평구,2015,강간·강제추행,발생,166
은평구,2015,강간·강제추행,검거,141
은평구,2015,절도,발생,1914
은평구,2015,절도,검거,711
은평구,2015,폭력,발생,2653
은평구,2015,폭력,검거,2306
은평구,2016,소계,발생,4501
은평구,2016,소계,검거,3353
은평구,2016,살인,발생,6
은평구,2016,살인,검거,6
은평구,2016,강도,발생,9
은평구,2016,강도,검거,7
은평구,2016,강간·강제추행,발생,156
은평구,2016,강간·강제추행,검거,142
은평구,2016,절도,발생,1666
은평구,2016,절도,검거,890
은평구,2016,폭력,발생,2664
은평구,2016,폭력,검거,2308
은평구,2017,소계,발생,3883
은평구,2017,소계,검거,3207
은평구,2017,살인,발생,6
은평구,2017,살인,검거,6
은평구,2017,강도,발생,4
은평구,2017,강도,검거,4
은평구,2017,강간·강제추행,발생,230
은평구,2017,강간·강제추행,검거,213
은평구,2017,절도,발생,1387
은평구,2017,절도,검거,934
은평구,2017,폭력,발생,2256
은평구,2017,폭력,검거,2050
은평구,2018,소계,발생,3590
은평구,2018,소계,검거,2863
은평구,2018,살인,발생,8
은평구,2018,살인,검거,8
은평구,2018,강도,발생,1
은평구,2018,강도,검거,1
은평구,2018,강간·강제추행,발생,188
은평구,2018,강간·강제추행,검거,169
은평구,2018,절도,발생,1278
은평구,2018,절도,검거,816
은평구,2018,폭력,발생,2115
은평구,2018,폭력,검거,1869
은평구,2019,소계,발생,3880
은평구,2019,소계,검거,3000
은평구,2019,살인,발생,3
은평구,2019,살인,검거,3
은평구,2019,강도,발생,1
은평구,2019,강도,검거,1
은평구,2019,강간·강제추행,발생,194
은평구,2019,강간·강제추행,검거,162
은평구,2019,절도,발생,1565
은평구,2019,절도,검거,977
은평구,2019,폭력,발생,2117
은평구,2019,폭력,검거,1857
은평구,2020,소계,발생,3390
은평구,2020,소계,검거,2531
은평구,2020,살인,발생,4
은평구,2020,살인,검거,4
은평구,2020,강도,발생,4
은평구,2020,강도,검거,3
은평구,2020,강간·강제추행,발생,171
은평구,2020,강간·강제추행,검거,145
은평구,2020,절도,발생,1371
은평구,2020,절도,검거,756
은평구,2020,폭력,발생,1840
은평구,2020,폭력,검거,1623
은평구,2021,소계,발생,3244
은평구,2021,소계,검거,2423
은평구,2021,살인,발생,4
은평구,2021,살인,검거,5
은평구,2021,강도,발생,3
은평구,2021,강도,검거,3
은평구,2021,강간·강제추행,발생,166
은평구,2021,강간·강제추행,검거,133
은평구,2021,절도,발생,1424
은평구,2021,절도,검거,825
은평구,2021,폭력,발생,1647
은평구,2021,폭력,검거,1457
은평구,2022,소계,발생,3487
은평구,2022,소계,검거,2658
은평구,2022,살인,발생,4
은평구,2022,살인,검거,4
은평구,2022,강도,발생,5
은평구,2022,강도,검거,4
은평구,2022,강간·강제추행,발생,176
은평구,2022,강간·강제추행,검거,146
은평구,2022,절도,발생,1497
은평구,2022,절도,검거,946
은평구,2022,폭력,발생,1805
은평구,2022,폭력,검거,1558
은평구,2023,소계,발생,3493
은평구,2023,소계,검거,2678
은평구,2023,살인,발생,7
은평구,2023,살인,검거,7
은평구,2023,강도,발생,3
은평구,2023,강도,검거,1
은평구,2023,강간·강제추행,발생,153
은평구,2023,강간·강제추행,검거,126
은평구,2023,절도,발생,1614
은평구,2023,절도,검거,1070
은평구,2023,폭력,발생,1716
은평구,2023,폭력,검거,1474
은평구,2024,소계,발생,3217
은평구,2024,소계,검거,2463
은평구,2024,살인,발생,9
은평구,2024,살인,검거,9
은평구,2024,강도,발생,1
은평구,2024,강도,검거,4
은평구,2024,강간·강제추행,발생,132
은평구,2024,강간·강제추행,검거,108
은평구,2024,절도,발생,1517
은평구,2024,절도,검거,993
은평구,2024,폭력,발생,1558
은평구,2024,폭력,검거,1349
서대문구,2014,소계,발생,4194
서대문구,2014,소계,검거,2588
서대문구,2014,살인,발생,3
서대문구,2014,살인,검거,3
서대문구,2014,강도,발생,4
서대문구,2014,강도,검거,7
서대문구,2014,강간·강제추행,발생,185
서대문구,2014,강간·강제추행,검거,150
서대문구,2014,절도,발생,1883
서대문구,2014,절도,검거,665
서대문구,2014,폭력,발생,2119
서대문구,2014,폭력,검거,1763
서대문구,2015,소계,발생,4029
서대문구,2015,소계,검거,2579
서대문구,2015,살인,발생,2
서대문구,2015,살인,검거,2
서대문구,2015,강도,발생,5
서대문구,2015,강도,검거,4
서대문구,2015,강간·강제추행,발생,154
서대문구,2015,강간·강제추행,검거,124
서대문구,2015,절도,발생,1812
서대문구,2015,절도,검거,738
서대문구,2015,폭력,발생,2056
서대문구,2015,폭력,검거,1711
서대문구,2016,소계,발생,3665
서대문구,2016,소계,검거,2554
서대문구,2016,살인,발생,6
서대문구,2016,살인,검거,7
서대문구,2016,강도,발생,5
서대문구,2016,강도,검거,4
서대문구,2016,강간·강제추행,발생,175
서대문구,2016,강간·강제추행,검거,147
서대문구,2016,절도,발생,1503
서대문구,2016,절도,검거,752
서대문구,2016,폭력,발생,1976
서대문구,2016,폭력,검거,1644
서대문구,2017,소계,발생,3113
서대문구,2017,소계,검거,2299
서대문구,2017,살인,발생,4
서대문구,2017,살인,검거,4
서대문구,2017,강도,발생,1
서대문구,2017,강도,검거,2
서대문구,2017,강간·강제추행,발생,202
서대문구,2017,강간·강제추행,검거,181
서대문구,2017,절도,발생,1230
서대문구,2017,절도,검거,719
서대문구,2017,폭력,발생,1676
서대문구,2017,폭력,검거,1393
서대문구,2018,소계,발생,2802
서대문구,2018,소계,검거,2016
서대문구,2018,살인,발생,5
서대문구,2018,살인,검거,4
서대문구,2018,강도,발생,3
서대문구,2018,강도,검거,3
서대문구,2018,강간·강제추행,발생,206
서대문구,2018,강간·강제추행,검거,189
서대문구,2018,절도,발생,1062
서대문구,2018,절도,검거,585
서대문구,2018,폭력,발생,1526
서대문구,2018,폭력,검거,1235
서대문구,2019,소계,발생,2943
서대문구,2019,소계,검거,2020
서대문구,2019,살인,발생,2
서대문구,2019,살인,검거,1
서대문구,2019,강도,발생,5
서대문구,2019,강도,검거,5
서대문구,2019,강간·강제추행,발생,175
서대문구,2019,강간·강제추행,검거,154
서대문구,2019,절도,발생,1226
서대문구,2019,절도,검거,600
서대문구,2019,폭력,발생,1535
서대문구,2019,폭력,검거,1260
서대문구,2020,소계,발생,2533
서대문구,2020,소계,검거,1706
서대문구,2020,살인,발생,3
서대문구,2020,살인,검거,3
서대문구,2020,강도,발생,2
서대문구,2020,강도,검거,1
서대문구,2020,강간·강제추행,발생,159
서대문구,2020,강간·강제추행,검거,149
서대문구,2020,절도,발생,1077
서대문구,2020,절도,검거,524
서대문구,2020,폭력,발생,1292
서대문구,2020,폭력,검거,1029
서대문구,2021,소계,발생,2278
서대문구,2021,소계,검거,1594
서대문구,2021,살인,발생,3
서대문구,2021,살인,검거,3
서대문구,2021,강도,발생,2
서대문구,2021,강도,검거,2
서대문구,2021,강간·강제추행,발생,137
서대문구,2021,강간·강제추행,검거,120
서대문구,2021,절도,발생,1027
서대문구,2021,절도,검거,562
서대문구,2021,폭력,발생,1109
서대문구,2021,폭력,검거,907
서대문구,2022,소계,발생,2374
서대문구,2022,소계,검거,1605
서대문구,2022,살인,발생,5
서대문구,2022,살인,검거,4
서대문구,2022,강도,발생,6
서대문구,2022,강도,검거,6
서대문구,2022,강간·강제추행,발생,157
서대문구,2022,강간·강제추행,검거,144
서대문구,2022,절도,발생,1114
서대문구,2022,절도,검거,565
서대문구,2022,폭력,발생,1092
서대문구,2022,폭력,검거,886
서대문구,2023,소계,발생,2385
서대문구,2023,소계,검거,1641
서대문구,2023,살인,발생,5
서대문구,2023,살인,검거,5
서대문구,2023,강도,발생,0
서대문구,2023,강도,검거,2
서대문구,2023,강간·강제추행,발생,160
서대문구,2023,강간·강제추행,검거,132
서대문구,2023,절도,발생,1194
서대문구,2023,절도,검거,668
서대문구,2023,폭력,발생,1026
서대문구,2023,폭력,검거,834
서대문구,2024,소계,발생,2054
서대문구,2024,소계,검거,1486
서대문구,2024,살인,발생,3
서대문구,2024,살인,검거,3
서대문구,2024,강도,발생,0
서대문구,2024,강도,검거,0
서대문구,2024,강간·강제추행,발생,131
서대문구,2024,강간·강제추행,검거,119
서대문구,2024,절도,발생,1014
서대문구,2024,절도,검거,588
서대문구,2024,폭력,발생,906
서대문구,2024,폭력,검거,776
마포구,2014,소계,발생,5740
마포구,2014,소계,검거,3136
마포구,2014,살인,발생,4
마포구,2014,살인,검거,4
마포구,2014,강도,발생,22
마포구,2014,강도,검거,9
마포구,2014,강간·강제추행,발생,265
마포구,2014,강간·강제추행,검거,218
마포구,2014,절도,발생,2763
마포구,2014,절도,검거,742
마포구,2014,폭력,발생,2686
마포구,2014,폭력,검거,2163
마포구,2015,소계,발생,5854
마포구,2015,소계,검거,3597
마포구,2015,살인,발생,8
마포구,2015,살인,검거,8
마포구,2015,강도,발생,14
마포구,2015,강도,검거,10
마포구,2015,강간·강제추행,발생,294
마포구,2015,강간·강제추행,검거,247
마포구,2015,절도,발생,2555
마포구,2015,절도,검거,813
마포구,2015,폭력,발생,2983
마포구,2015,폭력,검거,2519
마포구,2016,소계,발생,5873
마포구,2016,소계,검거,3771
마포구,2016,살인,발생,4
마포구,2016,살인,검거,4
마포구,2016,강도,발생,4
마포구,2016,강도,검거,7
마포구,2016,강간·강제추행,발생,399
마포구,2016,강간·강제추행,검거,320
마포구,2016,절도,발생,2527
마포구,2016,절도,검거,940
마포구,2016,폭력,발생,2939
마포구,2016,폭력,검거,2500
마포구,2017,소계,발생,5278
마포구,2017,소계,검거,3499
마포구,2017,살인,발생,3
마포구,2017,살인,검거,3
마포구,2017,강도,발생,8
마포구,2017,강도,검거,8
마포구,2017,강간·강제추행,발생,500
마포구,2017,강간·강제추행,검거,429
마포구,2017,절도,발생,2094
마포구,2017,절도,검거,837
마포구,2017,폭력,발생,2673
마포구,2017,폭력,검거,2222
마포구,2018,소계,발생,5172
마포구,2018,소계,검거,3569
마포구,2018,살인,발생,6
마포구,2018,살인,검거,6
마포구,2018,강도,발생,6
마포구,2018,강도,검거,7
마포구,2018,강간·강제추행,발생,473
마포구,2018,강간·강제추행,검거,396
마포구,2018,절도,발생,2011
마포구,2018,절도,검거,882
마포구,2018,폭력,발생,2676
마포구,2018,폭력,검거,2278
마포구,2019,소계,발생,4842
마포구,2019,소계,검거,3170
마포구,2019,살인,발생,2
마포구,2019,살인,검거,2
마포구,2019,강도,발생,2
마포구,2019,강도,검거,2
마포구,2019,강간·강제추행,발생,495
마포구,2019,강간·강제추행,검거,417
마포구,2019,절도,발생,2190
마포구,2019,절도,검거,917
마포구,2019,폭력,발생,2153
마포구,2019,폭력,검거,1832
마포구,2020,소계,발생,3688
마포구,2020,소계,검거,2534
마포구,2020,살인,발생,9
마포구,2020,살인,검거,8
마포구,2020,강도,발생,4
마포구,2020,강도,검거,3
마포구,2020,강간·강제추행,발생,348
마포구,2020,강간·강제추행,검거,287
마포구,2020,절도,발생,1483
마포구,2020,절도,검거,679
마포구,2020,폭력,발생,1844
마포구,2020,폭력,검거,1557
마포구,2021,소계,발생,3540
마포구,2021,소계,검거,2379
마포구,2021,살인,발생,4
마포구,2021,살인,검거,3
마포구,2021,강도,발생,4
마포구,2021,강도,검거,4
마포구,2021,강간·강제추행,발생,321
마포구,2021,강간·강제추행,검거,275
마포구,2021,절도,발생,1510
마포구,2021,절도,검거,730
마포구,2021,폭력,발생,1701
마포구,2021,폭력,검거,1367
마포구,2022,소계,발생,4096
마포구,2022,소계,검거,2814
마포구,2022,살인,발생,2
마포구,2022,살인,검거,2
마포구,2022,강도,발생,2
마포구,2022,강도,검거,1
마포구,2022,강간·강제추행,발생,436
마포구,2022,강간·강제추행,검거,368
마포구,2022,절도,발생,1451
마포구,2022,절도,검거,653
마포구,2022,폭력,발생,2205
마포구,2022,폭력,검거,1790
마포구,2023,소계,발생,3834
마포구,2023,소계,검거,2888
마포구,2023,살인,발생,3
마포구,2023,살인,검거,1
마포구,2023,강도,발생,4
마포구,2023,강도,검거,4
마포구,2023,강간·강제추행,발생,447
마포구,2023,강간·강제추행,검거,339
마포구,2023,절도,발생,1472
마포구,2023,절도,검거,856
마포구,2023,폭력,발생,1908
마포구,2023,폭력,검거,1688
마포구,2024,소계,발생,3891
마포구,2024,소계,검거,3033
마포구,2024,살인,발생,4
마포구,2024,살인,검거,3
마포구,2024,강도,발생,4
마포구,2024,강도,검거,5
마포구,2024,강간·강제추행,발생,503
마포구,2024,강간·강제추행,검거,389
마포구,2024,절도,발생,1471
마포구,2024,절도,검거,949
마포구,2024,폭력,발생,1909
마포구,2024,폭력,검거,1687
양천구,2014,소계,발생,4642
양천구,2014,소계,검거,2654
양천구,2014,살인,발생,5
양천구,2014,살인,검거,5
양천구,2014,강도,발생,11
양천구,2014,강도,검거,10
양천구,2014,강간·강제추행,발생,129
양천구,2014,강간·강제추행,검거,96
양천구,2014,절도,발생,2058
양천구,2014,절도,검거,630
양천구,2014,폭력,발생,2439
양천구,2014,폭력,검거,1913
양천구,2015,소계,발생,4528
양천구,2015,소계,검거,2815
양천구,2015,살인,발생,3
양천구,2015,살인,검거,5
양천구,2015,강도,발생,6
양천구,2015,강도,검거,3
양천구,2015,강간·강제추행,발생,120
양천구,2015,강간·강제추행,검거,105
양천구,2015,절도,발생,1890
양천구,2015,절도,검거,672
양천구,2015,폭력,발생,2509
양천구,2015,폭력,검거,2030
양천구,2016,소계,발생,4112
양천구,2016,소계,검거,2793
양천구,2016,살인,발생,5
양천구,2016,살인,검거,5
양천구,2016,강도,발생,7
양천구,2016,강도,검거,7
양천구,2016,강간·강제추행,발생,131
양천구,2016,강간·강제추행,검거,108
양천구,2016,절도,발생,1719
양천구,2016,절도,검거,755
양천구,2016,폭력,발생,2250
양천구,2016,폭력,검거,1918
양천구,2017,소계,발생,3882
양천구,2017,소계,검거,2660
양천구,2017,살인,발생,3
양천구,2017,살인,검거,2
양천구,2017,강도,발생,3
양천구,2017,강도,검거,2
양천구,2017,강간·강제추행,발생,138
양천구,2017,강간·강제추행,검거,122
양천구,2017,절도,발생,1590
양천구,2017,절도,검거,756
양천구,2017,폭력,발생,2148
양천구,2017,폭력,검거,1778
양천구,2018,소계,발생,3515
양천구,2018,소계,검거,2459
양천구,2018,살인,발생,2
양천구,2018,살인,검거,3
양천구,2018,강도,발생,4
양천구,2018,강도,검거,14
양천구,2018,강간·강제추행,발생,120
양천구,2018,강간·강제추행,검거,111
양천구,2018,절도,발생,1384
양천구,2018,절도,검거,646
양천구,2018,폭력,발생,2005
양천구,2018,폭력,검거,1685
양천구,2019,소계,발생,3214
양천구,2019,소계,검거,2124
양천구,2019,살인,발생,6
양천구,2019,살인,검거,6
양천구,2019,강도,발생,2
양천구,2019,강도,검거,2
양천구,2019,강간·강제추행,발생,127
양천구,2019,강간·강제추행,검거,112
양천구,2019,절도,발생,1477
양천구,2019,절도,검거,634
양천구,2019,폭력,발생,1602
양천구,2019,폭력,검거,1370
양천구,2020,소계,발생,3216
양천구,2020,소계,검거,2086
양천구,2020,살인,발생,5
양천구,2020,살인,검거,5
양천구,2020,강도,발생,3
양천구,2020,강도,검거,3
양천구,2020,강간·강제추행,발생,109
양천구,2020,강간·강제추행,검거,90
양천구,2020,절도,발생,1517
양천구,2020,절도,검거,718
양천구,2020,폭력,발생,1582
양천구,2020,폭력,검거,1270
양천구,2021,소계,발생,3015
양천구,2021,소계,검거,2085
양천구,2021,살인,발생,1
양천구,2021,살인,검거,1
양천구,2021,강도,발생,3
양천구,2021,강도,검거,3
양천구,2021,강간·강제추행,발생,116
양천구,2021,강간·강제추행,검거,92
양천구,2021,절도,발생,1349
양천구,2021,절도,검거,700
양천구,2021,폭력,발생,1546
양천구,2021,폭력,검거,1289
양천구,2022,소계,발생,3169
양천구,2022,소계,검거,2130
양천구,2022,살인,발생,2
양천구,2022,살인,검거,2
양천구,2022,강도,발생,3
양천구,2022,강도,검거,3
양천구,2022,강간·강제추행,발생,114
양천구,2022,강간·강제추행,검거,92
양천구,2022,절도,발생,1474
양천구,2022,절도,검거,781
양천구,2022,폭력,발생,1576
양천구,2022,폭력,검거,1252
양천구,2023,소계,발생,3019
양천구,2023,소계,검거,2135
양천구,2023,살인,발생,6
양천구,2023,살인,검거,5
양천구,2023,강도,발생,2
양천구,2023,강도,검거,2
양천구,2023,강간·강제추행,발생,113
양천구,2023,강간·강제추행,검거,93
양천구,2023,절도,발생,1404
양천구,2023,절도,검거,732
양천구,2023,폭력,발생,1494
양천구,2023,폭력,검거,1303
양천구,2024,소계,발생,3000
양천구,2024,소계,검거,2113
양천구,2024,살인,발생,4
양천구,2024,살인,검거,4
양천구,2024,강도,발생,1
양천구,2024,강도,검거,1
양천구,2024,강간·강제추행,발생,109
양천구,2024,강간·강제추행,검거,88
양천구,2024,절도,발생,1518
양천구,2024,절도,검거,832
양천구,2024,폭력,발생,1368
양천구,2024,폭력,검거,1188
강서구,2014,소계,발생,5289
강서구,2014,소계,검거,3225
강서구,2014,살인,발생,8
강서구,2014,살인,검거,6
강서구,2014,강도,발생,9
