자치구,연도,범죄유형,구분,건수
강서구,2014,강도,검거,9
강서구,2014,강간·강제추행,발생,214
강서구,2014,강간·강제추행,검거,179
강서구,2014,절도,발생,2341
강서구,2014,절도,검거,734
강서구,2014,폭력,발생,2717
강서구,2014,폭력,검거,2297
강서구,2015,소계,발생,5585
강서구,2015,소계,검거,4190
강서구,2015,살인,발생,7
강서구,2015,살인,검거,8
강서구,2015,강도,발생,13
강서구,2015,강도,검거,13
강서구,2015,강간·강제추행,발생,262
강서구,2015,강간·강제추행,검거,191
강서구,2015,절도,발생,2096
강서구,2015,절도,검거,1260
강서구,2015,폭력,발생,3207
강서구,2015,폭력,검거,2718
강서구,2016,소계,발생,5450
강서구,2016,소계,검거,4097
강서구,2016,살인,발생,9
강서구,2016,살인,검거,10
강서구,2016,강도,발생,10
강서구,2016,강도,검거,10
강서구,2016,강간·강제추행,발생,275
강서구,2016,강간·강제추행,검거,239
강서구,2016,절도,발생,1952
강서구,2016,절도,검거,1070
강서구,2016,폭력,발생,3204
강서구,2016,폭력,검거,2768
강서구,2017,소계,발생,5135
강서구,2017,소계,검거,3927
강서구,2017,살인,발생,11
강서구,2017,살인,검거,11
강서구,2017,강도,발생,4
강서구,2017,강도,검거,6
강서구,2017,강간·강제추행,발생,316
강서구,2017,강간·강제추행,검거,253
강서구,2017,절도,발생,1888
강서구,2017,절도,검거,1113
강서구,2017,폭력,발생,2916
강서구,2017,폭력,검거,2544
강서구,2018,소계,발생,4629
강서구,2018,소계,검거,3469
강서구,2018,살인,발생,11
강서구,2018,살인,검거,9
강서구,2018,강도,발생,6
강서구,2018,강도,검거,3
강서구,2018,강간·강제추행,발생,269
강서구,2018,강간·강제추행,검거,246
강서구,2018,절도,발생,1724
강서구,2018,절도,검거,982
강서구,2018,폭력,발생,2619
강서구,2018,폭력,검거,2229
강서구,2019,소계,발생,4924
강서구,2019,소계,검거,3543
강서구,2019,살인,발생,8
강서구,2019,살인,검거,9
강서구,2019,강도,발생,3
강서구,2019,강도,검거,4
강서구,2019,강간·강제추행,발생,306
강서구,2019,강간·강제추행,검거,257
강서구,2019,절도,발생,2050
강서구,2019,절도,검거,1077
강서구,2019,폭력,발생,2557
강서구,2019,폭력,검거,2196
강서구,2020,소계,발생,4415
강서구,2020,소계,검거,3393
강서구,2020,살인,발생,10
강서구,2020,살인,검거,9
강서구,2020,강도,발생,6
강서구,2020,강도,검거,5
강서구,2020,강간·강제추행,발생,265
강서구,2020,강간·강제추행,검거,222
강서구,2020,절도,발생,1689
강서구,2020,절도,검거,1070
강서구,2020,폭력,발생,2445
강서구,2020,폭력,검거,2087
강서구,2021,소계,발생,3896
강서구,2021,소계,검거,3044
강서구,2021,살인,발생,9
강서구,2021,살인,검거,7
강서구,2021,강도,발생,3
강서구,2021,강도,검거,3
강서구,2021,강간·강제추행,발생,246
강서구,2021,강간·강제추행,검거,188
강서구,2021,절도,발생,1540
강서구,2021,절도,검거,921
강서구,2021,폭력,발생,2098
강서구,2021,폭력,검거,1925
강서구,2022,소계,발생,4663
강서구,2022,소계,검거,3591
강서구,2022,살인,발생,3
강서구,2022,살인,검거,3
강서구,2022,강도,발생,7
강서구,2022,강도,검거,7
강서구,2022,강간·강제추행,발생,261
강서구,2022,강간·강제추행,검거,195
강서구,2022,절도,발생,1991
강서구,2022,절도,검거,1185
강서구,2022,폭력,발생,2401
강서구,2022,폭력,검거,2201
강서구,2023,소계,발생,4296
강서구,2023,소계,검거,3544
강서구,2023,살인,발생,1
강서구,2023,살인,검거,2
강서구,2023,강도,발생,6
강서구,2023,강도,검거,4
강서구,2023,강간·강제추행,발생,300
강서구,2023,강간·강제추행,검거,225
강서구,2023,절도,발생,1794
강서구,2023,절도,검거,1243
강서구,2023,폭력,발생,2195
강서구,2023,폭력,검거,2070
강서구,2024,소계,발생,4008
강서구,2024,소계,검거,3411
강서구,2024,살인,발생,5
강서구,2024,살인,검거,5
강서구,2024,강도,발생,6
강서구,2024,강도,검거,4
강서구,2024,강간·강제추행,발생,271
강서구,2024,강간·강제추행,검거,214
강서구,2024,절도,발생,1670
강서구,2024,절도,검거,1275
강서구,2024,폭력,발생,2056
강서구,2024,폭력,검거,1913
구로구,2014,소계,발생,5389
구로구,2014,소계,검거,2985
구로구,2014,살인,발생,3
구로구,2014,살인,검거,3
구로구,2014,강도,발생,14
구로구,2014,강도,검거,10
구로구,2014,강간·강제추행,발생,252
구로구,2014,강간·강제추행,검거,186
구로구,2014,절도,발생,2377
구로구,2014,절도,검거,579
구로구,2014,폭력,발생,2743
구로구,2014,폭력,검거,2207
구로구,2015,소계,발생,5646
구로구,2015,소계,검거,3502
구로구,2015,살인,발생,8
구로구,2015,살인,검거,6
구로구,2015,강도,발생,15
구로구,2015,강도,검거,11
구로구,2015,강간·강제추행,발생,281
구로구,2015,강간·강제추행,검거,164
구로구,2015,절도,발생,2335
구로구,2015,절도,검거,889
구로구,2015,폭력,발생,3007
구로구,2015,폭력,검거,2432
구로구,2016,소계,발생,5366
구로구,2016,소계,검거,3744
구로구,2016,살인,발생,9
구로구,2016,살인,검거,9
구로구,2016,강도,발생,10
구로구,2016,강도,검거,13
구로구,2016,강간·강제추행,발생,273
구로구,2016,강간·강제추행,검거,181
구로구,2016,절도,발생,1910
구로구,2016,절도,검거,861
구로구,2016,폭력,발생,3164
구로구,2016,폭력,검거,2680
구로구,2017,소계,발생,4895
구로구,2017,소계,검거,3408
구로구,2017,살인,발생,7
구로구,2017,살인,검거,8
구로구,2017,강도,발생,8
구로구,2017,강도,검거,6
구로구,2017,강간·강제추행,발생,328
구로구,2017,강간·강제추행,검거,181
구로구,2017,절도,발생,1725
구로구,2017,절도,검거,869
구로구,2017,폭력,발생,2827
구로구,2017,폭력,검거,2344
구로구,2018,소계,발생,4810
구로구,2018,소계,검거,3338
구로구,2018,살인,발생,8
구로구,2018,살인,검거,8
구로구,2018,강도,발생,9
구로구,2018,강도,검거,9
구로구,2018,강간·강제추행,발생,250
구로구,2018,강간·강제추행,검거,181
구로구,2018,절도,발생,1717
구로구,2018,절도,검거,787
구로구,2018,폭력,발생,2826
구로구,2018,폭력,검거,2353
구로구,2019,소계,발생,4707
구로구,2019,소계,검거,3291
구로구,2019,살인,발생,10
구로구,2019,살인,검거,9
구로구,2019,강도,발생,3
구로구,2019,강도,검거,4
구로구,2019,강간·강제추행,발생,226
구로구,2019,강간·강제추행,검거,165
구로구,2019,절도,발생,1916
구로구,2019,절도,검거,965
구로구,2019,폭력,발생,2552
구로구,2019,폭력,검거,2148
구로구,2020,소계,발생,4175
구로구,2020,소계,검거,2984
구로구,2020,살인,발생,6
구로구,2020,살인,검거,6
구로구,2020,강도,발생,5
구로구,2020,강도,검거,5
구로구,2020,강간·강제추행,발생,197
구로구,2020,강간·강제추행,검거,142
구로구,2020,절도,발생,1763
구로구,2020,절도,검거,1008
구로구,2020,폭력,발생,2204
구로구,2020,폭력,검거,1823
구로구,2021,소계,발생,3486
구로구,2021,소계,검거,2431
구로구,2021,살인,발생,5
구로구,2021,살인,검거,5
구로구,2021,강도,발생,2
구로구,2021,강도,검거,1
구로구,2021,강간·강제추행,발생,182
구로구,2021,강간·강제추행,검거,118
구로구,2021,절도,발생,1390
구로구,2021,절도,검거,770
구로구,2021,폭력,발생,1907
구로구,2021,폭력,검거,1537
구로구,2022,소계,발생,3857
구로구,2022,소계,검거,2732
구로구,2022,살인,발생,11
구로구,2022,살인,검거,11
구로구,2022,강도,발생,8
구로구,2022,강도,검거,9
구로구,2022,강간·강제추행,발생,217
구로구,2022,강간·강제추행,검거,145
구로구,2022,절도,발생,1565
구로구,2022,절도,검거,841
구로구,2022,폭력,발생,2056
구로구,2022,폭력,검거,1726
구로구,2023,소계,발생,3737
구로구,2023,소계,검거,2632
구로구,2023,살인,발생,12
구로구,2023,살인,검거,12
구로구,2023,강도,발생,7
구로구,2023,강도,검거,7
구로구,2023,강간·강제추행,발생,194
구로구,2023,강간·강제추행,검거,144
구로구,2023,절도,발생,1624
구로구,2023,절도,검거,849
구로구,2023,폭력,발생,1900
구로구,2023,폭력,검거,1620
구로구,2024,소계,발생,3378
구로구,2024,소계,검거,2463
구로구,2024,살인,발생,7
구로구,2024,살인,검거,6
구로구,2024,강도,발생,0
구로구,2024,강도,검거,1
구로구,2024,강간·강제추행,발생,186
구로구,2024,강간·강제추행,검거,133
구로구,2024,절도,발생,1572
구로구,2024,절도,검거,918
구로구,2024,폭력,발생,1613
구로구,2024,폭력,검거,1405
금천구,2014,소계,발생,3842
금천구,2014,소계,검거,2434
금천구,2014,살인,발생,7
금천구,2014,살인,검거,7
금천구,2014,강도,발생,9
금천구,2014,강도,검거,6
금천구,2014,강간·강제추행,발생,162
금천구,2014,강간·강제추행,검거,133
금천구,2014,절도,발생,1552
금천구,2014,절도,검거,496
금천구,2014,폭력,발생,2112
금천구,2014,폭력,검거,1792
금천구,2015,소계,발생,3781
금천구,2015,소계,검거,2796
금천구,2015,살인,발생,3
금천구,2015,살인,검거,4
금천구,2015,강도,발생,6
금천구,2015,강도,검거,6
금천구,2015,강간·강제추행,발생,151
금천구,2015,강간·강제추행,검거,122
금천구,2015,절도,발생,1567
금천구,2015,절도,검거,888
금천구,2015,폭력,발생,2054
금천구,2015,폭력,검거,1776
금천구,2016,소계,발생,3645
금천구,2016,소계,검거,2756
금천구,2016,살인,발생,6
금천구,2016,살인,검거,6
금천구,2016,강도,발생,7
금천구,2016,강도,검거,7
금천구,2016,강간·강제추행,발생,175
금천구,2016,강간·강제추행,검거,143
금천구,2016,절도,발생,1264
금천구,2016,절도,검거,654
금천구,2016,폭력,발생,2193
금천구,2016,폭력,검거,1946
금천구,2017,소계,발생,3265
금천구,2017,소계,검거,2572
금천구,2017,살인,발생,5
금천구,2017,살인,검거,5
금천구,2017,강도,발생,5
금천구,2017,강도,검거,5
금천구,2017,강간·강제추행,발생,240
금천구,2017,강간·강제추행,검거,212
금천구,2017,절도,발생,1141
금천구,2017,절도,검거,674
금천구,2017,폭력,발생,1874
금천구,2017,폭력,검거,1676
금천구,2018,소계,발생,3293
금천구,2018,소계,검거,2567
금천구,2018,살인,발생,6
금천구,2018,살인,검거,6
금천구,2018,강도,발생,7
금천구,2018,강도,검거,6
금천구,2018,강간·강제추행,발생,200
금천구,2018,강간·강제추행,검거,185
금천구,2018,절도,발생,1168
금천구,2018,절도,검거,645
금천구,2018,폭력,발생,1912
금천구,2018,폭력,검거,1725
금천구,2019,소계,발생,3105
금천구,2019,소계,검거,2343
금천구,2019,살인,발생,6
금천구,2019,살인,검거,6
금천구,2019,강도,발생,10
금천구,2019,강도,검거,6
금천구,2019,강간·강제추행,발생,153
금천구,2019,강간·강제추행,검거,126
금천구,2019,절도,발생,1157
금천구,2019,절도,검거,615
금천구,2019,폭력,발생,1779
금천구,2019,폭력,검거,1590
금천구,2020,소계,발생,2598
금천구,2020,소계,검거,1966
금천구,2020,살인,발생,4
금천구,2020,살인,검거,4
금천구,2020,강도,발생,7
금천구,2020,강도,검거,6
금천구,2020,강간·강제추행,발생,117
금천구,2020,강간·강제추행,검거,93
금천구,2020,절도,발생,999
금천구,2020,절도,검거,553
금천구,2020,폭력,발생,1471
금천구,2020,폭력,검거,1310
금천구,2021,소계,발생,2439
금천구,2021,소계,검거,1741
금천구,2021,살인,발생,7
금천구,2021,살인,검거,6
금천구,2021,강도,발생,3
금천구,2021,강도,검거,4
금천구,2021,강간·강제추행,발생,134
금천구,2021,강간·강제추행,검거,103
금천구,2021,절도,발생,1013
금천구,2021,절도,검거,520
금천구,2021,폭력,발생,1282
금천구,2021,폭력,검거,1108
금천구,2022,소계,발생,2577
금천구,2022,소계,검거,1887
금천구,2022,살인,발생,2
금천구,2022,살인,검거,1
금천구,2022,강도,발생,3
금천구,2022,강도,검거,3
금천구,2022,강간·강제추행,발생,127
금천구,2022,강간·강제추행,검거,87
금천구,2022,절도,발생,1118
금천구,2022,절도,검거,662
금천구,2022,폭력,발생,1327
금천구,2022,폭력,검거,1134
금천구,2023,소계,발생,2240
금천구,2023,소계,검거,1753
금천구,2023,살인,발생,4
금천구,2023,살인,검거,3
금천구,2023,강도,발생,5
금천구,2023,강도,검거,4
금천구,2023,강간·강제추행,발생,128
금천구,2023,강간·강제추행,검거,95
금천구,2023,절도,발생,987
금천구,2023,절도,검거,629
금천구,2023,폭력,발생,1116
금천구,2023,폭력,검거,1022
금천구,2024,소계,발생,2017
금천구,2024,소계,검거,1710
금천구,2024,살인,발생,7
금천구,2024,살인,검거,6
금천구,2024,강도,발생,3
금천구,2024,강도,검거,3
금천구,2024,강간·강제추행,발생,129
금천구,2024,강간·강제추행,검거,99
금천구,2024,절도,발생,886
금천구,2024,절도,검거,685
금천구,2024,폭력,발생,992
금천구,2024,폭력,검거,917
영등포구,2014,소계,발생,7003
영등포구,2014,소계,검거,4072
영등포구,2014,살인,발생,14
영등포구,2014,살인,검거,15
영등포구,2014,강도,발생,10
영등포구,2014,강도,검거,5
영등포구,2014,강간·강제추행,발생,250
영등포구,2014,강간·강제추행,검거,183
영등포구,2014,절도,발생,3080
영등포구,2014,절도,검거,892
영등포구,2014,폭력,발생,3649
영등포구,2014,폭력,검거,2977
영등포구,2015,소계,발생,6867
영등포구,2015,소계,검거,4154
영등포구,2015,살인,발생,14
영등포구,2015,살인,검거,12
영등포구,2015,강도,발생,22
영등포구,2015,강도,검거,20
영등포구,2015,강간·강제추행,발생,295
영등포구,2015,강간·강제추행,검거,183
영등포구,2015,절도,발생,2964
영등포구,2015,절도,검거,978
영등포구,2015,폭력,발생,3572
영등포구,2015,폭력,검거,2961
영등포구,2016,소계,발생,6322
영등포구,2016,소계,검거,4199
영등포구,2016,살인,발생,13
영등포구,2016,살인,검거,13
영등포구,2016,강도,발생,19
영등포구,2016,강도,검거,14
영등포구,2016,강간·강제추행,발생,356
영등포구,2016,강간·강제추행,검거,225
영등포구,2016,절도,발생,2341
영등포구,2016,절도,검거,940
영등포구,2016,폭력,발생,3593
영등포구,2016,폭력,검거,3007
영등포구,2017,소계,발생,5969
영등포구,2017,소계,검거,4012
영등포구,2017,살인,발생,15
영등포구,2017,살인,검거,13
영등포구,2017,강도,발생,5
영등포구,2017,강도,검거,5
영등포구,2017,강간·강제추행,발생,455
영등포구,2017,강간·강제추행,검거,267
영등포구,2017,절도,발생,2304
영등포구,2017,절도,검거,1108
영등포구,2017,폭력,발생,3190
영등포구,2017,폭력,검거,2619
영등포구,2018,소계,발생,5840
영등포구,2018,소계,검거,3922
영등포구,2018,살인,발생,17
영등포구,2018,살인,검거,15
영등포구,2018,강도,발생,8
영등포구,2018,강도,검거,6
영등포구,2018,강간·강제추행,발생,391
영등포구,2018,강간·강제추행,검거,267
영등포구,2018,절도,발생,2292
영등포구,2018,절도,검거,1064
영등포구,2018,폭력,발생,3132
영등포구,2018,폭력,검거,2570
영등포구,2019,소계,발생,5820
영등포구,2019,소계,검거,3787
영등포구,2019,살인,발생,10
영등포구,2019,살인,검거,10
영등포구,2019,강도,발생,3
영등포구,2019,강도,검거,3
영등포구,2019,강간·강제추행,발생,356
영등포구,2019,강간·강제추행,검거,239
영등포구,2019,절도,발생,2409
영등포구,2019,절도,검거,1068
영등포구,2019,폭력,발생,3042
영등포구,2019,폭력,검거,2467
영등포구,2020,소계,발생,5217
영등포구,2020,소계,검거,3371
영등포구,2020,살인,발생,7
영등포구,2020,살인,검거,4
영등포구,2020,강도,발생,6
영등포구,2020,강도,검거,5
영등포구,2020,강간·강제추행,발생,315
영등포구,2020,강간·강제추행,검거,252
영등포구,2020,절도,발생,2188
영등포구,2020,절도,검거,953
영등포구,2020,폭력,발생,2701
영등포구,2020,폭력,검거,2157
영등포구,2021,소계,발생,4179
영등포구,2021,소계,검거,2777
영등포구,2021,살인,발생,8
영등포구,2021,살인,검거,8
영등포구,2021,강도,발생,11
영등포구,2021,강도,검거,11
영등포구,2021,강간·강제추행,발생,279
영등포구,2021,강간·강제추행,검거,196
영등포구,2021,절도,발생,1712
영등포구,2021,절도,검거,831
영등포구,2021,폭력,발생,2169
영등포구,2021,폭력,검거,1731
영등포구,2022,소계,발생,4819
영등포구,2022,소계,검거,3186
영등포구,2022,살인,발생,5
영등포구,2022,살인,검거,6
영등포구,2022,강도,발생,10
영등포구,2022,강도,검거,9
영등포구,2022,강간·강제추행,발생,327
영등포구,2022,강간·강제추행,검거,237
영등포구,2022,절도,발생,2062
영등포구,2022,절도,검거,953
영등포구,2022,폭력,발생,2415
영등포구,2022,폭력,검거,1981
영등포구,2023,소계,발생,4418
영등포구,2023,소계,검거,3387
영등포구,2023,살인,발생,12
영등포구,2023,살인,검거,12
영등포구,2023,강도,발생,10
영등포구,2023,강도,검거,10
영등포구,2023,강간·강제추행,발생,310
영등포구,2023,강간·강제추행,검거,217
영등포구,2023,절도,발생,1854
영등포구,2023,절도,검거,1192
영등포구,2023,폭력,발생,2232
영등포구,2023,폭력,검거,1956
영등포구,2024,소계,발생,4167
영등포구,2024,소계,검거,3347
영등포구,2024,살인,발생,11
영등포구,2024,살인,검거,11
영등포구,2024,강도,발생,6
영등포구,2024,강도,검거,5
영등포구,2024,강간·강제추행,발생,284
영등포구,2024,강간·강제추행,검거,204
영등포구,2024,절도,발생,1791
영등포구,2024,절도,검거,1323
영등포구,2024,폭력,발생,2075
영등포구,2024,폭력,검거,1804
동작구,2014,소계,발생,3869
동작구,2014,소계,검거,2312
동작구,2014,살인,발생,2
동작구,2014,살인,검거,2
동작구,2014,강도,발생,9
동작구,2014,강도,검거,7
동작구,2014,강간·강제추행,발생,203
동작구,2014,강간·강제추행,검거,120
동작구,2014,절도,발생,1787
동작구,2014,절도,검거,603
동작구,2014,폭력,발생,1868
동작구,2014,폭력,검거,1580
동작구,2015,소계,발생,4074
동작구,2015,소계,검거,2397
동작구,2015,살인,발생,5
동작구,2015,살인,검거,5
동작구,2015,강도,발생,9
동작구,2015,강도,검거,5
동작구,2015,강간·강제추행,발생,285
동작구,2015,강간·강제추행,검거,139
동작구,2015,절도,발생,1865
동작구,2015,절도,검거,661
동작구,2015,폭력,발생,1910
동작구,2015,폭력,검거,1587
동작구,2016,소계,발생,3227
동작구,2016,소계,검거,2160
동작구,2016,살인,발생,8
동작구,2016,살인,검거,6
동작구,2016,강도,발생,7
동작구,2016,강도,검거,7
동작구,2016,강간·강제추행,발생,325
동작구,2016,강간·강제추행,검거,149
동작구,2016,절도,발생,1226
동작구,2016,절도,검거,554
동작구,2016,폭력,발생,1661
동작구,2016,폭력,검거,1444
동작구,2017,소계,발생,3330
동작구,2017,소계,검거,2242
동작구,2017,살인,발생,1
동작구,2017,살인,검거,1
동작구,2017,강도,발생,7
동작구,2017,강도,검거,9
동작구,2017,강간·강제추행,발생,396
동작구,2017,강간·강제추행,검거,173
동작구,2017,절도,발생,1226
동작구,2017,절도,검거,593
동작구,2017,폭력,발생,1700
동작구,2017,폭력,검거,1466
동작구,2018,소계,발생,3100
동작구,2018,소계,검거,2090
동작구,2018,살인,발생,3
동작구,2018,살인,검거,3
동작구,2018,강도,발생,7
동작구,2018,강도,검거,7
동작구,2018,강간·강제추행,발생,288
동작구,2018,강간·강제추행,검거,154
동작구,2018,절도,발생,1151
동작구,2018,절도,검거,532
동작구,2018,폭력,발생,1651
동작구,2018,폭력,검거,1394
동작구,2019,소계,발생,3400
동작구,2019,소계,검거,2195
동작구,2019,살인,발생,4
동작구,2019,살인,검거,2
동작구,2019,강도,발생,1
동작구,2019,강도,검거,1
동작구,2019,강간·강제추행,발생,251
동작구,2019,강간·강제추행,검거,110
동작구,2019,절도,발생,1328
동작구,2019,절도,검거,579
동작구,2019,폭력,발생,1816
동작구,2019,폭력,검거,1503
동작구,2020,소계,발생,3200
동작구,2020,소계,검거,2086
동작구,2020,살인,발생,1
동작구,2020,살인,검거,1
동작구,2020,강도,발생,1
동작구,2020,강도,검거,2
동작구,2020,강간·강제추행,발생,226
동작구,2020,강간·강제추행,검거,121
동작구,2020,절도,발생,1341
동작구,2020,절도,검거,592
동작구,2020,폭력,발생,1631
동작구,2020,폭력,검거,1370
동작구,2021,소계,발생,2631
동작구,2021,소계,검거,1829
동작구,2021,살인,발생,2
동작구,2021,살인,검거,3
동작구,2021,강도,발생,1
동작구,2021,강도,검거,1
동작구,2021,강간·강제추행,발생,180
동작구,2021,강간·강제추행,검거,94
동작구,2021,절도,발생,1129
동작구,2021,절도,검거,675
동작구,2021,폭력,발생,1319
동작구,2021,폭력,검거,1056
동작구,2022,소계,발생,2735
동작구,2022,소계,검거,1741
동작구,2022,살인,발생,2
동작구,2022,살인,검거,3
동작구,2022,강도,발생,5
동작구,2022,강도,검거,5
동작구,2022,강간·강제추행,발생,212
동작구,2022,강간·강제추행,검거,107
동작구,2022,절도,발생,1195
동작구,2022,절도,검거,588
동작구,2022,폭력,발생,1321
동작구,2022,폭력,검거,1038
동작구,2023,소계,발생,2642
동작구,2023,소계,검거,1763
동작구,2023,살인,발생,3
동작구,2023,살인,검거,2
동작구,2023,강도,발생,3
동작구,2023,강도,검거,4
동작구,2023,강간·강제추행,발생,191
동작구,2023,강간·강제추행,검거,107
동작구,2023,절도,발생,1183
동작구,2023,절도,검거,601
동작구,2023,폭력,발생,1262
동작구,2023,폭력,검거,1049
동작구,2024,소계,발생,2454
동작구,2024,소계,검거,1760
동작구,2024,살인,발생,1
동작구,2024,살인,검거,1
동작구,2024,강도,발생,1
동작구,2024,강도,검거,1
동작구,2024,강간·강제추행,발생,180
동작구,2024,강간·강제추행,검거,109
동작구,2024,절도,발생,1085
동작구,2024,절도,검거,598
동작구,2024,폭력,발생,1187
동작구,2024,폭력,검거,1051
